id,age,cluster
7025,31,4
7026,31,5
7027,43,2
7028,41,3
7029,26,6
7030,31,1
7031,46,1
7032,40,6
7033,36,8
7034,38,6
7035,31,6
7036,38,3
7037,37,0
7038,18,4
7039,32,6
7040,33,9
7041,38,0
7042,49,3
7043,33,9
7044,47,9
7045,22,2
7046,27,4
7047,35,6
7048,33,9
7049,27,3
7050,23,5
7051,39,3
7052,39,3
7053,43,6
7054,35,6
7055,40,0
7056,44,8
7057,33,8
7058,41,4
7059,41,9
7060,60,7
7061,37,6
7062,25,0
7063,20,6
7064,43,3
7065,59,1
7066,30,8
7067,45,2
7068,60,2
7069,25,3
7070,53,2
7071,29,9
7072,33,3
7073,37,2
7074,43,3
7075,30,5
7076,18,2
7077,42,1
7078,30,6
7079,35,5
7080,46,9
7081,32,4
7082,35,4
7083,43,3
7084,43,4
7085,33,2
7086,29,2
7087,36,5
7088,18,2
7089,60,7
7090,22,4
7091,25,0
7092,31,6
7093,23,8
7094,31,2
7095,42,4
7096,33,0
7097,41,4
7098,42,7
7099,37,1
7100,46,6
7101,23,7
7102,39,3
7103,50,7
7104,43,7
7105,18,7
7106,18,0
7107,21,6
7108,27,9
7109,21,3
7110,41,1
7111,30,7
7112,29,6
7113,38,8
7114,40,9
7115,26,8
7116,32,2
7117,34,3
7118,19,3
7119,25,8
7120,38,4
7121,48,8
7122,41,4
7123,38,2
7124,36,3
7125,34,3
7126,30,4
7127,39,4
7128,35,5
7129,35,5
7130,25,9
7131,26,9
7132,41,6
7133,32,7
7134,51,2
7135,45,8
7136,35,7
7137,26,0
7138,45,3
7139,23,4
7140,35,3
7141,29,7
7142,60,1
7143,32,6
7144,28,6
7145,34,1
7146,47,3
7147,40,0
7148,35,2
7149,20,2
7150,36,9
7151,29,4
7152,35,7
7153,32,4
7154,37,6
7155,34,3
7156,44,9
7157,31,4
7158,43,4
7159,18,3
7160,37,7
7161,22,8
7162,27,4
7163,29,1
7164,37,6
7165,27,4
7166,49,9
7167,55,6
7168,30,6
7169,24,3
7170,47,7
7171,22,4
7172,47,7
7173,27,9
7174,18,3
7175,19,2
7176,39,6
7177,23,4
7178,42,5
7179,24,4
7180,45,8
7181,23,9
7182,42,9
7183,18,4
7184,26,1
7185,18,8
7186,30,2
7187,36,9
7188,32,8
7189,35,6
7190,35,9
7191,22,3
7192,18,7
7193,35,9
7194,41,4
7195,31,2
7196,38,0
7197,37,3
7198,18,2
7199,40,1
7200,39,8
7201,24,8
7202,34,2
7203,23,4
7204,19,9
7205,34,9
7206,40,1
7207,20,0
7208,49,6
7209,35,9
7210,22,4
7211,26,8
7212,53,2
7213,42,0
7214,29,3
7215,49,3
7216,39,4
7217,27,6
7218,40,3
7219,32,4
7220,53,5
7221,44,5
7222,25,7
7223,38,4
7224,34,1
7225,37,7
7226,18,7
7227,28,1
7228,29,2
7229,33,7
7230,30,3
7231,47,6
7232,45,0
7233,34,3
7234,41,6
7235,22,1
7236,31,5
7237,44,8
7238,41,6
7239,30,6
7240,39,0
7241,36,4
7242,40,9
7243,30,8
7244,31,3
7245,18,2
7246,38,5
7247,50,4
7248,44,8
7249,34,9
7250,22,1
7251,31,7
7252,39,1
7253,28,0
7254,20,6
7255,41,7
7256,25,9
7257,35,3
7258,40,9
7259,42,3
7260,40,1
7261,37,2
7262,23,0
7263,35,1
7264,54,0
7265,37,7
7266,36,2
7267,29,2
7268,28,7
7269,60,9
7270,33,6
7271,38,4
7272,48,9
7273,26,1
7274,31,4
7275,18,2
7276,33,4
7277,34,9
7278,22,4
7279,32,9
7280,39,6
7281,42,8
7282,20,9
7283,29,1
7284,18,7
7285,55,0
7286,31,9
7287,23,3
7288,39,3
7289,36,1
7290,48,3
7291,44,9
7292,42,0
7293,30,6
7294,46,6
7295,35,4
7296,34,5
7297,36,0
7298,22,3
7299,34,9
7300,29,8
7301,37,8
7302,35,0
7303,41,5
7304,35,8
7305,30,2
7306,40,0
7307,26,8
7308,43,8
7309,43,7
7310,34,9
7311,36,6
7312,29,6
7313,38,4
7314,30,0
7315,41,8
7316,38,7
7317,25,5
7318,33,2
7319,18,3
7320,48,2
7321,46,9
7322,57,7
7323,22,1
7324,28,1
7325,46,1
7326,37,4
7327,37,6
7328,43,0
7329,42,7
7330,34,6
7331,41,0
7332,25,5
7333,31,9
7334,31,4
7335,31,4
7336,43,0
7337,41,7
7338,30,4
7339,41,3
7340,18,3
7341,39,0
7342,24,8
7343,24,3
7344,20,7
7345,18,5
7346,36,3
7347,23,9
7348,19,9
7349,30,1
7350,33,7
7351,38,7
7352,43,6
7353,25,5
7354,52,5
7355,52,4
7356,29,0
7357,45,7
7358,37,7
7359,36,4
7360,30,0
7361,32,9
7362,33,6
7363,30,2
7364,21,0
7365,38,0
7366,22,9
7367,31,3
7368,27,4
7369,39,0
7370,37,2
7371,37,8
7372,44,0
7373,46,6
7374,18,7
7375,44,4
7376,24,3
7377,32,4
7378,28,9
7379,49,4
7380,18,0
7381,32,7
7382,49,0
7383,32,4
7384,32,1
7385,45,4
7386,52,7
7387,31,8
7388,25,2
7389,33,0
7390,34,2
7391,31,1
7392,22,2
7393,32,5
7394,29,8
7395,18,2
7396,26,2
7397,57,5
7398,36,3
7399,37,8
7400,50,9
7401,44,4
7402,18,6
7403,35,4
7404,18,9
7405,40,1
7406,52,8
7407,42,9
7408,18,1
7409,18,3
7410,22,3
7411,28,3
7412,39,0
7413,24,6
7414,34,8
7415,29,3
7416,30,7
7417,41,9
7418,29,2
7419,47,4
7420,33,2
7421,27,6
7422,41,3
7423,40,5
7424,29,0
7425,49,5
7426,28,2
7427,28,4
7428,41,1
7429,41,3
7430,26,5
7431,29,9
7432,18,4
7433,30,8
7434,43,0
7435,18,9
7436,29,3
7437,41,7
7438,26,7
7439,33,1
7440,24,8
7441,33,1
7442,46,0
7443,23,4
7444,32,8
7445,18,3
7446,34,8
7447,33,4
7448,23,6
7449,46,8
7450,25,2
7451,38,9
7452,26,2
7453,23,7
7454,44,9
7455,43,1
7456,38,2
7457,42,4
7458,42,9
7459,35,7
7460,24,3
7461,47,8
7462,49,7
7463,32,4
7464,35,7
7465,29,7
7466,27,2
7467,39,3
7468,29,4
7469,18,8
7470,32,9
7471,33,2
7472,33,8
7473,31,2
7474,24,0
7475,39,1
7476,43,3
7477,29,4
7478,57,2
7479,47,7
7480,38,0
7481,41,9
7482,40,0
7483,37,0
7484,54,6
7485,31,4
7486,26,1
7487,41,2
7488,37,6
7489,18,1
7490,18,8
7491,45,1
7492,47,5
7493,35,7
7494,31,1
7495,40,1
7496,47,9
7497,25,8
7498,36,3
7499,46,5
7500,35,8
7501,30,2
7502,40,1
7503,28,8
7504,33,1
7505,49,4
7506,41,9
7507,48,2
7508,28,3
7509,44,3
7510,25,8
7511,34,5
7512,30,4
7513,22,0
7514,45,4
7515,42,1
7516,34,4
7517,18,3
7518,36,9
7519,22,8
7520,18,5
7521,20,8
7522,45,2
7523,47,4
7524,60,0
7525,44,0
7526,48,1
7527,35,7
7528,47,0
7529,33,8
7530,43,6
7531,29,4
7532,29,1
7533,49,8
7534,60,5
7535,26,7
7536,29,8
7537,25,4
7538,52,6
7539,32,6
7540,41,8
7541,39,6
7542,53,5
7543,34,8
7544,21,8
7545,18,7
7546,34,6
7547,28,3
7548,37,5
7549,32,8
7550,28,2
7551,28,2
7552,31,2
7553,57,3
7554,27,6
7555,29,8
7556,49,9
7557,18,6
7558,40,8
7559,50,0
7560,31,4
7561,23,9
7562,31,7
7563,27,7
7564,37,7
7565,28,6
7566,24,6
7567,39,1
7568,20,9
7569,34,4
7570,26,8
7571,18,8
7572,36,0
7573,27,3
7574,34,0
7575,38,4
7576,37,2
7577,28,5
7578,38,8
7579,34,7
7580,36,8
7581,38,0
7582,30,9
7583,32,3
7584,33,6
7585,27,4
7586,31,1
7587,24,8
7588,43,3
7589,60,4
7590,26,8
7591,31,3
7592,32,1
7593,49,1
7594,43,7
7595,28,5
7596,42,2
7597,32,2
7598,26,2
7599,27,7
7600,46,1
7601,31,7
7602,54,1
7603,37,6
7604,44,4
7605,51,8
7606,24,4
7607,44,3
7608,21,7
7609,41,1
7610,42,3
7611,23,2
7612,41,4
7613,38,1
7614,31,7
7615,37,8
7616,48,8
7617,31,7
7618,33,7
7619,58,6
7620,28,3
7621,25,9
7622,33,7
7623,24,4
7624,31,2
7625,34,7
7626,30,9
7627,29,8
7628,39,6
7629,32,1
7630,20,9
7631,24,1
7632,18,8
7633,34,5
7634,49,7
7635,53,4
7636,31,7
7637,34,3
7638,56,9
7639,19,7
7640,34,3
7641,56,4
7642,47,4
7643,27,5
7644,30,5
7645,30,3
7646,18,2
7647,42,6
7648,47,1
7649,28,3
7650,33,5
7651,30,3
7652,28,5
7653,50,7
7654,35,2
7655,20,3
7656,26,8
7657,33,7
7658,22,4
7659,27,8
7660,31,4
7661,34,6
7662,45,1
7663,19,3
7664,52,2
7665,49,0
7666,31,8
7667,38,4
7668,18,8
7669,41,4
7670,38,8
7671,43,7
7672,18,4
7673,54,7
7674,40,0
7675,18,4
7676,28,4
7677,20,9
7678,32,3
7679,46,5
7680,43,3
7681,30,9
7682,27,1
7683,37,8
7684,42,3
7685,44,8
7686,49,3
7687,31,2
7688,55,2
7689,23,4
7690,36,8
7691,43,3
7692,31,5
7693,51,1
7694,42,3
7695,25,8
7696,35,0
7697,36,6
7698,32,4
7699,39,3
7700,40,7
7701,27,6
7702,37,7
7703,34,1
7704,27,6
7705,40,9
7706,27,8
7707,38,5
7708,30,9
7709,35,3
7710,53,9
7711,36,5
7712,47,3
7713,30,0
7714,39,0
7715,38,3
7716,53,9
7717,40,4
7718,18,0
7719,31,3
7720,48,2
7721,34,6
7722,30,9
7723,36,6
7724,37,3
7725,33,9
7726,36,8
7727,45,2
7728,30,4
7729,38,3
7730,28,5
7731,28,6
7732,30,0
7733,30,0
7734,29,2
7735,48,4
7736,34,9
7737,21,0
7738,47,4
7739,47,8
7740,50,5
7741,37,4
7742,36,0
7743,37,0
7744,47,1
7745,31,3
7746,26,1
7747,26,0
7748,42,2
7749,27,8
7750,21,3
7751,42,4
7752,25,3
7753,27,2
7754,21,8
7755,38,8
7756,43,4
7757,27,9
7758,20,5
7759,45,9
7760,21,5
7761,23,2
7762,29,1
7763,18,6
7764,49,7
7765,34,2
7766,39,4
7767,44,5
7768,36,0
7769,29,4
7770,38,4
7771,29,4
7772,54,4
7773,39,5
7774,41,5
7775,40,2
7776,26,8
7777,39,6
7778,28,0
7779,38,5
7780,44,1
7781,18,4
7782,18,9
7783,34,0
7784,41,0
7785,41,4
7786,39,2
7787,44,2
7788,41,4
7789,38,8
7790,43,6
7791,26,6
7792,24,2
7793,50,8
7794,31,4
7795,24,7
7796,39,4
7797,35,9
7798,43,1
7799,25,4
7800,37,2
7801,32,7
7802,25,9
7803,54,8
7804,38,7
7805,38,0
7806,27,0
7807,36,7
7808,42,3
7809,33,4
7810,38,0
7811,47,4
7812,22,5
7813,51,3
7814,35,1
7815,45,4
7816,42,0
7817,18,3
7818,46,5
7819,48,5
7820,53,6
7821,18,7
7822,34,8
7823,32,7
7824,32,0
7825,51,7
7826,40,0
7827,39,4
7828,27,4
7829,46,7
7830,33,2
7831,37,7
7832,24,8
7833,27,6
7834,29,5
7835,50,7
7836,38,2
7837,49,7
7838,33,8
7839,25,7
7840,26,7
7841,42,5
7842,21,3
7843,28,9
7844,42,9
7845,34,3
7846,36,3
7847,37,2
7848,18,0
7849,46,9
7850,31,6
7851,28,7
7852,46,1
7853,27,7
7854,43,7
7855,34,3
7856,50,3
7857,26,4
7858,23,6
7859,32,5
7860,23,6
7861,31,7
7862,32,7
7863,31,7
7864,32,7
7865,57,4
7866,32,0
7867,22,4
7868,51,2
7869,38,1
7870,33,5
7871,34,6
7872,20,0
7873,39,0
7874,35,4
7875,28,0
7876,27,6
7877,26,6
7878,29,7
7879,56,6
7880,25,4
7881,31,3
7882,52,8
7883,27,5
7884,34,0
7885,43,8
7886,33,9
7887,41,4
7888,38,2
7889,41,9
7890,45,4
7891,36,5
7892,33,6
7893,31,1
7894,42,3
7895,53,1
7896,42,9
7897,31,7
7898,38,8
7899,38,6
7900,36,3
7901,48,7
7902,46,0
7903,40,7
7904,36,6
7905,47,9
7906,39,0
7907,39,3
7908,42,6
7909,18,3
7910,42,4
7911,28,6
7912,26,7
7913,39,2
7914,36,6
7915,47,4
7916,52,1
7917,25,5
7918,28,0
7919,43,3
7920,41,9
7921,27,8
7922,53,5
7923,23,4
7924,34,7
7925,33,4
7926,36,6
7927,32,9
7928,28,7
7929,25,1
7930,26,9
7931,36,2
7932,51,4
7933,18,1
7934,30,3
7935,36,9
7936,45,9
7937,37,3
7938,30,9
7939,39,6
7940,36,7
7941,33,9
7942,42,4
7943,58,7
7944,24,3
7945,31,1
7946,30,6
7947,38,4
7948,26,5
7949,48,8
7950,18,3
7951,49,1
7952,45,2
7953,52,8
7954,35,4
7955,45,4
7956,27,9
7957,28,9
7958,42,3
7959,28,2
7960,26,0
7961,36,1
7962,25,1
7963,18,8
7964,18,6
7965,29,9
7966,44,5
7967,45,4
7968,43,8
7969,38,2
7970,42,8
7971,37,2
7972,29,6
7973,31,2
7974,40,2
7975,44,5
7976,54,7
7977,38,6
7978,28,1
7979,37,6
7980,40,6
7981,31,5
7982,25,7
7983,51,9
7984,39,5
7985,40,8
7986,26,6
7987,19,4
7988,23,8
7989,33,7
7990,54,6
7991,35,3
7992,41,3
7993,46,5
7994,52,2
7995,36,7
7996,48,1
7997,25,6
7998,54,8
7999,35,8
8000,18,0
8001,26,1
8002,44,7
8003,36,0
8004,34,6
8005,23,0
8006,33,2
8007,31,3
8008,43,1
8009,31,6
8010,18,9
8011,42,4
8012,31,1
8013,27,2
8014,25,1
8015,51,3
8016,45,5
8017,30,4
8018,31,3
8019,30,3
8020,37,7
8021,39,9
8022,31,8
8023,23,7
8024,46,9
8025,48,6
8026,43,9
8027,38,3
8028,39,7
8029,40,0
8030,30,7
8031,23,6
8032,41,5
8033,46,9
8034,27,4
8035,45,8
8036,20,4
8037,49,0
8038,36,4
8039,54,2
8040,46,1
8041,40,3
8042,29,4
8043,27,2
8044,39,9
8045,18,7
8046,40,7
8047,38,9
8048,20,7
8049,18,0
8050,35,1
8051,34,8
8052,34,1
8053,46,4
8054,44,9
8055,33,3
8056,38,6
8057,40,2
8058,19,5
8059,53,4
8060,32,8
8061,32,0
8062,26,2
8063,43,9
8064,36,8
8065,39,1
8066,42,7
8067,39,2
8068,20,9
8069,36,2
8070,37,3
8071,20,7
8072,18,7
8073,38,3
8074,20,0
8075,30,1
8076,40,7
8077,26,3
8078,48,2
8079,34,5
8080,31,6
8081,52,5
8082,21,3
8083,29,7
8084,32,4
8085,28,1
8086,40,0
8087,32,9
8088,47,1
8089,26,9
8090,49,7
8091,37,0
8092,33,7
8093,29,9
8094,37,3
8095,18,8
8096,30,2
8097,27,5
8098,27,3
8099,22,2
8100,36,0
8101,41,2
8102,46,4
8103,46,4
8104,30,7
8105,21,8
8106,38,6
8107,31,4
8108,34,5
8109,47,0
8110,45,7
8111,34,3
8112,45,7
8113,31,0
8114,39,0
8115,27,8
8116,30,9
8117,35,7
8118,28,8
8119,45,8
8120,42,3
8121,60,0
8122,39,9
8123,18,0
8124,43,3
8125,32,2
8126,21,7
8127,32,3
8128,35,0
8129,36,8
8130,52,9
8131,23,0
8132,36,0
8133,41,0
8134,28,1
8135,31,4
8136,52,8
8137,41,0
8138,26,7
8139,35,7
8140,18,3
8141,37,1
8142,30,8
8143,45,0
8144,25,8
8145,36,8
8146,30,2
8147,19,0
8148,37,1
8149,18,0
8150,39,3
8151,29,8
8152,25,7
8153,41,8
8154,35,2
8155,24,3
8156,26,7
8157,34,6
8158,18,9
8159,32,5
8160,27,2
8161,35,0
8162,42,3
8163,37,8
8164,34,3
8165,24,7
8166,31,8
8167,41,5
8168,54,0
8169,42,8
8170,36,3
8171,41,0
8172,29,0
8173,46,3
8174,22,2
8175,37,0
8176,27,2
8177,40,0
8178,35,7
8179,53,5
8180,32,7
8181,42,6
8182,39,1
8183,29,0
8184,43,7
8185,32,4
8186,38,3
8187,18,4
8188,44,7
8189,56,9
8190,32,3
8191,40,8
8192,37,7
8193,36,8
8194,34,6
8195,36,6
8196,26,0
8197,25,8
8198,32,3
8199,30,0
8200,46,8
8201,38,1
8202,20,4
8203,44,1
8204,29,1
8205,29,8
8206,20,6
8207,18,5
8208,49,8
8209,49,1
8210,41,3
8211,31,2
8212,25,6
8213,33,3
8214,37,2
8215,36,2
8216,42,4
8217,28,7
8218,32,4
8219,28,5
8220,41,4
8221,53,8
8222,23,8
8223,42,4
8224,38,4
8225,36,5
8226,34,7
8227,47,3
8228,55,1
8229,53,3
8230,26,0
8231,47,1
8232,41,2
8233,37,4
8234,37,8
8235,44,2
8236,38,7
8237,31,1
8238,19,3
8239,42,7
8240,34,5
8241,42,1
8242,44,7
8243,39,8
8244,59,9
8245,51,4
8246,35,4
8247,28,3
8248,39,9
8249,22,1
8250,33,4
8251,55,1
8252,49,3
8253,49,7
8254,30,2
8255,33,0
8256,29,6
8257,29,7
8258,31,8
8259,21,3
8260,37,7
8261,36,4
8262,26,0
8263,37,3
8264,33,5
8265,24,4
8266,24,9
8267,30,8
8268,39,7
8269,36,7
8270,20,0
8271,35,9
8272,19,5
8273,35,9
8274,60,4
8275,40,5
8276,31,7
8277,36,8
8278,38,1
8279,25,6
8280,38,8
8281,53,1
8282,33,6
8283,47,5
8284,38,9
8285,39,3
8286,38,9
8287,29,6
8288,31,6
8289,18,7
8290,41,1
8291,44,9
8292,43,9
8293,24,0
8294,27,6
8295,27,3
8296,38,1
8297,56,8
8298,28,9
8299,46,2
8300,24,4
8301,21,9
8302,58,8
8303,37,9
8304,40,3
8305,18,4
8306,38,1
8307,30,2
8308,18,9
8309,47,2
8310,33,8
8311,26,7
8312,44,5
8313,35,9
8314,37,5
8315,42,1
8316,50,1
8317,36,6
8318,45,9
8319,25,6
8320,33,7
8321,46,2
8322,20,4
8323,49,7
8324,33,2
8325,41,1
8326,48,7
8327,37,6
8328,18,7
8329,43,6
8330,52,5
8331,26,3
8332,32,4
8333,41,4
8334,46,4
8335,29,3
8336,18,3
8337,42,7
8338,18,9
8339,24,4
8340,39,2
8341,26,8
8342,28,4
8343,37,9
8344,34,0
8345,34,4
8346,31,4
8347,18,3
8348,49,5
8349,32,0
8350,36,6
8351,39,4
8352,35,4
8353,29,7
8354,42,1
8355,18,5
8356,56,0
8357,29,4
8358,28,6
8359,36,9
8360,18,9
8361,38,0
8362,36,1
8363,22,2
8364,28,4
8365,36,5
8366,41,0
8367,30,8
8368,38,0
8369,30,9
8370,25,7
8371,27,4
8372,19,6
8373,35,3
8374,23,3
8375,35,9
8376,28,5
8377,40,4
8378,42,9
8379,38,9
8380,19,9
8381,18,3
8382,29,7
8383,31,1
8384,38,8
8385,18,4
8386,47,1
8387,27,8
8388,40,2
8389,53,9
8390,42,8
8391,24,6
8392,39,6
8393,23,2
8394,34,7
8395,54,5
8396,27,6
8397,18,4
8398,41,3
8399,23,4
8400,20,3
8401,19,8
8402,25,1
8403,24,8
8404,39,8
8405,47,3
8406,36,2
8407,40,0
8408,52,3
8409,41,8
8410,31,5
8411,38,1
8412,31,5
8413,51,7
8414,33,4
8415,33,8
8416,56,6
8417,43,8
8418,40,1
8419,25,4
8420,32,9
8421,34,9
8422,51,4
8423,38,3
8424,48,8
8425,34,8
8426,42,5
8427,26,9
8428,40,9
8429,39,8
8430,18,6
8431,48,4
8432,28,6
8433,40,0
8434,27,2
8435,30,5
8436,35,4
8437,18,7
8438,38,7
8439,23,0
8440,46,4
8441,18,0
8442,40,7
8443,31,7
8444,42,9
8445,37,9
8446,53,7
8447,28,9
8448,27,3
8449,38,7
8450,36,0
8451,38,7
8452,24,4
8453,23,5
8454,31,0
8455,23,0
8456,36,2
8457,27,6
8458,46,7
8459,41,4
8460,54,8
8461,36,4
8462,35,2
8463,28,4
8464,49,1
8465,37,1
8466,43,6
8467,34,5
8468,32,0
8469,43,3
8470,35,9
8471,32,2
8472,50,8
8473,26,8
8474,23,8
8475,51,1
8476,31,4
8477,34,1
8478,35,9
8479,27,2
8480,37,7
8481,39,3
8482,38,2
8483,25,9
8484,28,4
8485,26,4
8486,34,7
8487,24,4
8488,39,2
8489,34,2
8490,36,5
8491,50,3
8492,40,7
8493,42,9
8494,30,7
8495,58,3
8496,48,6
8497,36,8
8498,40,8
8499,44,1
8500,53,6
8501,37,3
8502,28,4
8503,38,3
8504,36,1
8505,40,3
8506,30,0
8507,34,6
8508,36,0
8509,58,7
8510,38,3
8511,41,9
8512,55,0
8513,23,2
8514,33,7
8515,31,2
8516,38,6
8517,18,7
8518,24,3
8519,41,3
8520,42,5
8521,25,9
8522,42,9
8523,23,4
8524,38,3
8525,27,5
8526,47,3
8527,34,3
8528,38,5
8529,37,0
8530,54,0
8531,38,0
8532,40,3
8533,31,9
8534,29,5
8535,26,3
8536,38,1
8537,20,6
8538,28,7
8539,35,0
8540,37,2
8541,31,4
8542,40,7
8543,52,8
8544,21,2
8545,31,6
8546,44,4
8547,28,4
8548,36,7
8549,23,2
8550,44,5
8551,28,2
8552,19,4
8553,38,0
8554,30,1
8555,34,7
8556,45,4
8557,45,1
8558,39,0
8559,35,4
8560,47,9
8561,30,4
8562,23,1
8563,30,3
8564,38,8
8565,35,4
8566,21,9
8567,44,8
8568,34,7
8569,21,6
8570,33,3
8571,31,0
8572,53,4
8573,43,9
8574,49,0
8575,23,7
8576,48,0
8577,49,1
8578,28,9
8579,47,9
8580,36,2
8581,46,5
8582,21,6
8583,40,8
8584,36,3
8585,31,3
8586,60,1
8587,28,3
8588,35,6
8589,38,4
8590,21,8
8591,37,9
8592,48,8
8593,31,7
8594,26,6
8595,37,1
8596,25,1
8597,22,7
8598,51,8
8599,36,3
8600,27,7
8601,35,5
8602,30,2
8603,38,4
8604,34,0
8605,35,3
8606,40,5
8607,48,4
8608,40,3
8609,40,6
8610,29,7
8611,40,2
8612,48,0
8613,52,6
8614,24,0
8615,18,7
8616,40,2
8617,28,4
8618,53,7
8619,48,7
8620,33,0
8621,36,4
8622,39,3
8623,24,8
8624,27,1
8625,48,0
8626,46,4
8627,57,2
8628,25,9
8629,23,2
8630,28,4
8631,44,4
8632,19,2
8633,49,0
8634,39,4
8635,37,5
8636,19,7
8637,36,7
8638,37,0
8639,54,6
8640,35,3
8641,26,4
8642,32,5
8643,49,3
8644,27,0
8645,29,7
8646,33,3
8647,29,3
8648,43,8
8649,39,6
8650,31,2
8651,23,4
8652,18,5
8653,36,1
8654,28,7
8655,34,9
8656,29,9
8657,28,2
8658,18,0
8659,43,5
8660,18,8
8661,20,1
8662,28,3
8663,47,9
8664,40,6
8665,32,0
8666,36,0
8667,27,2
8668,39,1
8669,36,0
8670,42,8
8671,20,0
8672,37,6
8673,18,7
8674,30,0
8675,31,7
8676,44,2
8677,28,1
8678,46,2
8679,25,7
8680,28,2
8681,32,7
8682,53,9
8683,37,0
8684,52,3
8685,26,9
8686,32,8
8687,45,0
8688,26,8
8689,32,0
8690,23,4
8691,28,5
8692,37,2
8693,29,0
8694,25,0
8695,19,4
8696,42,5
8697,30,8
8698,40,9
8699,45,0
8700,21,0
8701,23,4
8702,40,6
8703,39,5
8704,39,3
8705,33,4
8706,56,7
8707,37,3
8708,39,2
8709,32,4
8710,30,8
8711,22,1
8712,23,6
8713,32,2
8714,35,6
8715,51,1
8716,37,8
8717,35,7
8718,38,6
8719,28,3
8720,28,1
8721,27,8
8722,42,1
8723,30,4
8724,39,5
8725,49,7
8726,39,5
8727,25,2
8728,35,1
8729,36,3
8730,22,5
8731,42,7
8732,46,1
8733,18,4
8734,28,2
8735,20,0
8736,46,9
8737,30,3
8738,29,7
8739,31,4
8740,36,3
8741,43,2
8742,36,8
8743,42,6
8744,39,0
8745,37,0
8746,35,2
8747,46,1
8748,37,0
8749,18,1
8750,29,0
8751,28,6
8752,29,7
8753,29,9
8754,18,5
8755,35,6
8756,22,4
8757,50,0
8758,25,7
8759,43,5
8760,40,7
8761,29,4
8762,29,8
8763,35,3
8764,34,9
8765,28,9
8766,36,8
8767,19,0
8768,49,3
8769,41,0
8770,33,7
8771,18,9
8772,25,9
8773,27,4
8774,32,9
8775,42,0
8776,22,6
8777,31,2
8778,31,1
8779,33,4
8780,18,1
8781,29,9
8782,36,8
8783,37,5
8784,31,9
8785,46,3
8786,44,3
8787,31,0
8788,32,0
8789,18,9
8790,30,8
8791,36,4
8792,29,9
8793,31,2
8794,30,0
8795,34,5
8796,40,6
8797,18,0
8798,38,5
8799,24,2
8800,18,9
8801,42,1
8802,39,9
8803,40,6
8804,33,3
8805,42,2
8806,30,7
8807,28,2
8808,31,2
8809,34,7
8810,30,6
8811,35,5
8812,38,5
8813,39,3
8814,30,3
8815,59,1
8816,26,5
8817,35,7
8818,23,9
8819,34,0
8820,40,5
8821,40,6
8822,45,3
8823,33,0
8824,23,5
8825,35,1
8826,44,0
8827,26,7
8828,48,2
8829,39,6
8830,34,5
8831,50,7
8832,27,6
8833,26,6
8834,45,7
8835,50,4
8836,18,0
8837,25,6
8838,36,6
8839,27,9
8840,35,2
8841,35,2
8842,30,5
8843,32,9
8844,32,3
8845,29,4
8846,36,2
8847,32,5
8848,23,3
8849,45,7
8850,43,0
8851,49,4
8852,31,1
8853,38,1
8854,34,3
8855,30,4
8856,31,1
8857,39,1
8858,42,0
8859,40,1
8860,18,8
8861,25,3
8862,49,1
8863,40,1
8864,53,8
8865,45,8
8866,31,8
8867,43,6
8868,29,7
8869,39,6
8870,30,9
8871,24,2
8872,30,4
8873,49,6
8874,38,3
8875,18,1
8876,27,8
8877,34,3
8878,18,4
8879,28,6
8880,41,4
8881,33,6
8882,18,7
8883,29,0
8884,30,3
8885,33,1
8886,38,5
8887,32,6
8888,38,5
8889,32,4
8890,24,9
8891,44,9
8892,32,9
8893,32,0
8894,28,2
8895,40,5
8896,24,5
8897,39,9
8898,29,8
8899,35,9
8900,24,1
8901,47,6
8902,30,9
8903,32,2
8904,27,0
8905,26,3
8906,31,4
8907,37,7
8908,18,9
8909,23,9
8910,33,0
8911,23,4
8912,42,9
8913,40,4
8914,37,1
8915,31,5
8916,36,7
8917,18,5
8918,18,5
8919,27,3
8920,48,4
8921,25,5
8922,27,7
8923,23,4
8924,33,6
8925,37,0
8926,40,4
8927,35,0
8928,40,0
8929,36,4
8930,41,0
8931,26,8
8932,37,8
8933,36,3
8934,18,6
8935,18,7
8936,53,2
8937,40,3
8938,55,8
8939,33,8
8940,31,7
8941,43,0
8942,27,7
8943,49,2
8944,43,2
8945,41,6
8946,45,0
8947,36,8
8948,44,4
8949,51,4
8950,20,6
8951,46,5
8952,31,6
8953,18,6
8954,21,9
8955,48,8
8956,45,4
8957,41,2
8958,45,7
8959,48,0
8960,54,2
8961,25,4
8962,28,1
8963,41,5
8964,25,2
8965,18,0
8966,26,7
8967,38,9
8968,47,9
8969,26,4
8970,33,7
8971,30,2
8972,26,2
8973,32,3
8974,37,9
8975,21,4
8976,45,3
8977,27,6
8978,28,8
8979,41,2
8980,36,6
8981,40,9
8982,29,6
8983,24,1
8984,42,8
8985,24,7
8986,34,9
8987,60,8
8988,28,6
8989,23,1
8990,34,3
8991,18,0
8992,46,3
8993,18,5
8994,23,8
8995,40,1
8996,33,7
8997,47,7
8998,33,0
8999,26,8
9000,18,8
9001,26,1
9002,36,8
9003,30,1
9004,50,4
9005,35,8
9006,44,9
9007,53,9
9008,34,4
9009,44,4
9010,27,0
9011,36,8
9012,30,0
9013,23,6
9014,26,1
9015,19,1
9016,32,7
9017,37,2
9018,36,6
9019,24,4
9020,29,4
9021,29,6
9022,20,4
